Dbscl - Chuyên Viên Quan Hệ Khách Hàng Doanh Nghiệp (Cần Thơ, Vĩnh Long, Long An);11 - 30 triệu;04/03/2024;Tìm kiếm, phát triển, chăm sóc khách hàng doanh nghiệp (phân khúc khách hàng SME). Thẩm định và đề xuất cấp tín dụng cho khách hàng. Duy trì quan hệ, chăm sóc khách hàng hiện hữu và phát triển khách hàng mới. Củng cố và phát triển mối quan hệ khách hàng nhằm khai thác tối đa nhu cầu sản phẩm dịch vụ của ngân hàng. Đầu mối hướng dẫn KH thực hiện các giao dịch hoặc hướng dẫn KH tiếp xúc các nghiệp vụ khác để thực hiện các giao dịch tại Chi nhánh/ Phòng giao dịch theo nhu cầu.;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/c5635cac6e9067bf81035bb620a0190b_5cb9921cab982_1555665436.png
Acb - Chuyên Viên Quan Hệ Khách Hàng Cá Nhân (Khu Vực HCM);8 - 25 triệu;04/03/2024;Tìm kiếm, phát triển, chăm sóc khách hàng cá nhân Chủ động phát triển khách hàng mới, tư vấn và hướng dẫn khách hàng sử dụng sản phẩm dịch vụ ngân hàng Thẩm định và đề xuất cấp tín dụng cho khách hàng Củng cố và phát triển mối quan hệ khách hàng nhằm khai thác tối đa nhu cầu sản phẩm dịch vụ của ngân hàng Báo cáo công việc, cập nhật thông tin khách hàng đầy đủ và chính xác theo quy định Khu vực tuyển dụng các Quận TP HCM;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/c5635cac6e9067bf81035bb620a0190b_5cb9921cab982_1555665436.png
Acb - Giám Đốc Quan Hệ Khách Hàng Cá Nhân (Khu Vực Hồ Chí Minh);Thoả thuận;04/03/2024;Tìm kiếm, phát triển, chăm sóc khách hàng cá nhân Chủ động phát triển khách hàng mới, tư vấn và hướng dẫn khách hàng sử dụng sản phẩm dịch vụ ngân hàng Thẩm định và đề xuất cấp tín dụng cho khách hàng Củng cố và phát triển mối quan hệ khách hàng nhằm khai thác tối đa nhu cầu sản phẩm dịch vụ của ngân hàng Báo cáo công việc, cập nhật thông tin khách hàng đầy đủ và chính xác theo quy định;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/c5635cac6e9067bf81035bb620a0190b_5cb9921cab982_1555665436.png
Acb - Giám Đốc Quan Hệ Khách Hàng Doanh Nghiệp (Khu Vực Hồ Chí Minh);Thoả thuận;04/03/2024;Phát triển, chăm sóc khách hàng doanh nghiệp (Phân khúc khách hàng SME) Chủ động lập kế hoạch, triển khai tìm kiếm và tiếp cận các nguồn khách hàng mới có chất lượng nhằm khai thác nhu cầu, tư vấn và thuyết phục khách hàng sử dụng các sản phẩm dịch vụ tại ACB (Bao gồm cho vay thế chấp, tín chấp, huy động tiền gửi tiết kiệm,…). Tiếp nhận, xử lý và phản hồi những thắc mắc của khách hàng hiện hữu nhằm duy trì sự gắn kết và đáp ứng kịp thời nhu cầu của khách hàng. Thẩm định và đề xuất cấp tín dụng trong phạm vi được phân công. Thực hiện các hoạt động kiểm tra, rà soát và tái đánh giá khách hàng. Bán chéo các sản phẩm dịch vụ theo quy định tại ACB.;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/c5635cac6e9067bf81035bb620a0190b_5cb9921cab982_1555665436.png
Acb - Chuyên Viên Quan Hệ Khách Hàng Doanh Nghiệp (Khu Vực Hồ Chí Minh);11 - 30 triệu;04/03/2024;Phát triển, chăm sóc khách hàng doanh nghiệp (Phân khúc khách hàng SME) Chủ động lập kế hoạch, triển khai tìm kiếm và tiếp cận các nguồn khách hàng mới có chất lượng nhằm khai thác nhu cầu, tư vấn và thuyết phục khách hàng sử dụng các sản phẩm dịch vụ tại ACB (Bao gồm cho vay thế chấp, tín chấp, huy động tiền gửi tiết kiệm,…). Tiếp nhận, xử lý và phản hồi những thắc mắc của khách hàng hiện hữu nhằm duy trì sự gắn kết và đáp ứng kịp thời nhu cầu của khách hàng. Thẩm định và đề xuất cấp tín dụng trong phạm vi được phân công. Thực hiện các hoạt động kiểm tra, rà soát và tái đánh giá khách hàng. Bán chéo các sản phẩm dịch vụ theo quy định tại ACB.;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/c5635cac6e9067bf81035bb620a0190b_5cb9921cab982_1555665436.png
Acb - Giám Đốc Quan Hệ Khách Hàng Ưu Tiên (Khu Vực Hồ Chí Minh);Thoả thuận;04/03/2024;Mục Tiêu MQuản lý danh mục khách hàng ưu tiên, Am hiểu, tư vấn, cung cấp các giải pháp tài chính phù hợp với nhu cầu khách hàng ụ Chăm sóc, đem đến trải nghiệm vượt trội cho khách hàng từ đó gia tăng gắn kết giữa khách hàng và ngân hàng. Quản trị và phát triển danh mục khách hàng ưu tiên: Quản lý danh mục khách hàng ưu tiên được phân bổ và xây dựng mạng lưới khách hàng, mở rộng các quan hệ từ danh mục khách hàng sẵn có để khai thác, phát triển khách hàng ưu tiên mới. Phân nhóm, thiết lập các ưu tiên trong việc tiếp cận và chăm sóc khách hàng Tổng hợp, phân tích và đưa ra được các đặc điểm nổi bật, đặc trưng của danh mục đang quản lý Xác định được các cơ hội tư vấn & cung cấp dịch vụ đối với từng nhóm khách hàng trong danh mục. c Khai thác, cập nhật liên tục thông tin/dữ liệu để gia tăng am hiểu nhu cầu khách hàng trong danh mục Phân tích các sản phẩm/dịch vụ phù hợp với nhu cầu của khách hàng trong danh mục. Tư vấn, chăm sóc và quản trị trải nghiệm khách hàng: Trực tiếp tiếp nhận và thực hiện các yêu cầu giao dịch của khách hàng Thu thập, phân tích dữ liệu và đánh giá thông tin của khách hàng từ đó cung cấp các giải pháp tài chính toàn diện nhằm đáp ứng tối đa các nhu cầu của khách hàng. Thiết kế giải pháp tài chính phù hợp, trình bày và thuyết phục khách hàng Nắm rõ tất cả các đặc điểm và chính sách giá & phí của các sản phẩm tại ACB đồng thời so sánh về sản phẩm của thị trường để nhận định lợi thế cạnh tranh iê Đầu mối chính tương tác với khách hàng, phối hợp với các bộ phận khác đáp ứng nhu cầu khách hàng và giải quyết các vướng mắc của khách hàng trong quá trình giao dịch, sử dụng sản phẩm dịch vụ ngân hàng. Theo dõi và cập nhật liên tục với khách hàng về các tính năng mới, các chính sách sản phẩm dịch vụ, các thông tin, quy định có tác động đến tài sản của khách hàng, cập nhật thông tin các dịch vụ đến hạn (sổ tiết kiệm, thẻ tín dụng…) Quản lý và chuẩn bị ấn phẩm, quà tặng: ấn phẩm chào mừng khách hàng mới, ấn phẩm phục vụ công tác bán hàng, quà tặng dịp lễ, sinh nhật khách hàng, … Thường xuyên tương tác, chăm sóc khách hàng, thực hiện các chương trình quà tặng, chương trình đặc quyền phù hợp với phong cách sống của khách hàng theo quy định ngân hàng Ghi nhận và phản hồi ý kiến của khách hàng về sản phẩm dịch vụ và đề xuất các giải pháp để nâng cao tiêu chuẩn chất lượng dịch vụ.;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/c5635cac6e9067bf81035bb620a0190b_5cb9921cab982_1555665436.png
Nhân Viên Tài Chính Doanh Nghiệp;8 - 15 triệu;04/03/2024;✍️Làm việc trực tiếp với chủ tịch công ty: -Lập kế hoạch tài chính – đầu tư, kế hoạch dòng tiền định kỳ trên cơ cở kế hoạch tài chính -Lên phương án tài chính xin cấp hạn mức vay theo gói dự án- Báo cáo tình hình sử dụng hạn mức nợ tại các ngân hàng cho BGĐ -Lập kế hoạch tài chính ngắn hạn/dài hạn, báo cáo kết quả thực hiện kế hoạch tài chính -Kiểm tra, đánh giá và báo cáo tình hình thực hiện kế hoạch tài chính theo định kỳ, tình hình sử dụng vốn – tài sản của Công ty;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/03/04/logo nhật long_170954092944.png
Kế Toán Tổng Hợp;15 - 20 triệu;02/03/2024;- Xử lý số liệu để lên sổ sách kế toán: theo dõi nhập xuất tồn kho, phân bổ, khấu hao, tính giá thành, kết chuyển thuế, kết chuyển lãi lỗ để chốt sổ kế toán. - Rà soát lại hồ sơ cả năm, số liệu đã xử lý, cân đối lại lãi lỗ lên BCTC năm, quyết toán thuế TNDN. - Thực hiện cung cấp hồ sơ cho ngân hàng, cho kiểm toán theo yêu cầu cấp trên….. - Chi tiết sẽ được trao đổi khi phỏng vấn.;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/07/26/z4549155923847_2fb4e5d75b5a586bd0c2b6c171e75476_169036123482.jpg
Nhân Viên Kế Toán - Hưng Yên;8 - 13 triệu;02/03/2024;Lập báo cáo tồn kho, báo cáo nhập xuất tồn Kiểm soát nhập xuất tồn kho Đối chiếu số liệu nhập xuất của thủ kho và kế toán. Thường xuyên: kiểm tra việc ghi chép vào thẻ kho của thủ kho, hàng hoá vật tư trong kho được sắp xếp hợp lý chưa, kiểm tra thủ kho có tuân thủ các qui định của công ty. Đối chiếu số liệu nhập xuất của thủ kho và kế toán. Trực tiếp tham gia kiểm đếm số lượng hàng nhập xuất kho cùng thủ kho, bên giao, bên nhận nếu hàng nhập xuất có giá trị lớn hoặc có yêu cầu của cấp có thẩm quyền Tham gia công tác kiểm kê định kỳ (hoặc đột xuất). Chịu trách nhiệm lập biên bản kiểm kê, biên bản đề xuất xử lý nếu có chênh lệch giữa sổ sách và thực tế Nộp chứng từ và báo cáo kế toán theo qui định Công việc khác theo chỉ đạo của Cấp trên trực tiếp Địa điểm làm việc: Thôn Đại Từ, Xã Đại Đồng, Huyện Văn Lâm, Tỉnh Hưng Yên;https://cdn1.vieclam24h.vn/images/default/2022/10/20/images/166626006821.png
Giám Sát Hàng Hóa;10 - 13 triệu;05/03/2024;Giám sát giao nhận hàng thực tế tại kho: Kiểm tra số lượng trên Chứng từ và hàng Thực tế kho đã sọan, trước khi bắt đầu giao hàng Kiểm soát Chứng từ giao/nhận hàng: Đảm bảo Chứng từ hợp lệ theo Quy định trước khi cho giao/nhận hàng Thu hồi Chứng từ giao/nhận hàng: Đảm bảo Chứng từ hợp lệ theo Quy định sau khi đã giao/nhận, bàn giao Chứng từ về Văn phòng chính Tham gia công tác kiểm kê định kỳ (hoặc đột xuất). Việc khác liên quan đến quản lý/ kiểm soát hàng hóa, theo chỉ đạo của Cấp trên Ứng viên chọn một trong các vị trí sau: Thôn Đại Từ, Xã Đại Đồng, Huyện Văn Lâm, Tỉnh Hưng Yên Số 64, Đường Hoa Lâm, Quận Long Biên, TP Hà Nội;https://cdn1.vieclam24h.vn/images/default/2022/10/20/images/166626006821.png
Chuyên Viên Chăm Sóc Khách Hàng (Hành Chính) Tại Kim Mã, Hà Nội;8 - 12 triệu;01/03/2024;"1. INBOUND: Tiếp nhận và xử lý các yêu cầu của người gọi vào Hotline của Công ty: kiểm tra thông tin và trả lời các thắc mắc của người gọi điện, hoặc ghi nhận yêu cầu của người gọi điện, thực hiện nghiêm túc các bước nghiệp vụ đã thiết lập, các mẫu hội thoại chuẩn, và các quy định/hướng dẫn đã ban hành; Đảm bảo tuân thủ các quy định về chỉ số hoạt động đã được giao; Đảm bảo tính chính xác, đầy đủ và kịp thời của các thông tin khi ghi nhận vào hệ thống; Đảm bảo tiếp nhận và xử lý thông tin một cách chính xác, kịp thời và tuân các chuẩn mực nội bộ về giao tiếp qua điện thoại. 2. OUTBOUND: Gọi điện thoại cho khách hàng, hoặc người có liên quan đến hoạt động cho vay của Công ty, dựa trên danh sách và mục đích đã được phân công; Đảm bảo tuân thủ nội dung hội thoại mẫu tương ứng với mục đích gọi; Đảm bảo tuân thủ các quy định về chỉ số hoạt động đã được giao; Đảm bảm tính chính xác, kịp thời và đầy đủ của các thông tin khi ghi nhận kết quả vào hệ thống.";https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/0c11a213f45f67450110524c8f0fef87_3104199_vieclam24h_1577951033.png
Trưởng Nhóm Nhắc Phí Qua Tổng Đài - Hà Nội;12 - 30 triệu;06/02/2024;"1. Quản lý hành chính: Sắp xếp giờ công, chấm công, lịch nghỉ ca, nghỉ phép cho tổng đài viên theo đúng quy định quy trình đã duyệt; Giám sát, quản lý thời gian làm việc, số lượng hợp đồng và thời gian gọi điện của tổng đài viên nhắc phí, đảm bảo tuân thủ đúng quy định, quy trình và chỉ tiêu đã đề ra; Kiểm tra kết quả thực hiện chỉ tiêu của nhóm và đề xuất các điều chỉnh nhằm đảm bảo tính chính xác trong công tác tính lương, thưởng cho đội ngũ; Thường xuyên theo dõi, nhắc nhở nhằm đảm bảo tập thể luôn nhận thức và tuân thủ các quy định của Công ty; Đánh giá kết quả công việc, đề xuất các hình thức khen thưởng hoặc kỷ luật đội ngũ dưới quyền theo các quy trình và quy định đã thiết lập nhằm đảm bảo tính tuân thủ và kết quả công việc tốt nhất cho Công ty. 2. Quản lý nghiệp vụ: Theo dõi nghiệp vụ hàng ngày của tổng đài viên trong nhóm, trực tiếp hỗ trợ trường hợp khó; Nghe, đánh giá chất lượng cuộc gọi của tổng đài viên để kịp thời nhắc nhở, định hướng nhằm nâng cao chất lượng và hiệu quả của công tác chuyên môn. 3. Khác : Phản ánh kịp thời đến các bộ phận chức năng khi có trục trặc về hệ thống để đảm bảo tính thông suốt trong hoạt động; Đảm bảo tính kịp thời và chính xác của các báo cáo về tình hình hoạt động của đội ngũ theo định kỳ và khi có yêu cầu của cấp trên; Đóng góp ý kiến trong việc xây dựng, củng cố và hoàn thiện các quy chuẩn của phòng ban; Hỗ trợ hoạt động chung của phòng ban khi có yêu cầu; Tham gia các hoạt động nghiệp vụ khác của Công ty theo yêu cầu của cấp quản lý có thẩm quyền.";https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/0c11a213f45f67450110524c8f0fef87_3104199_vieclam24h_1577951033.png
Chuyên Viên Tín Dụng Ngân Hàng Shinhan HCM (Cn Tân Bình + Bình Thạnh);8 - 20 triệu;01/03/2024;"CHUYÊN VIÊN TƯ VẤN TÍN DỤNG (DIRECT SALES) Địa điểm làm việc: Tòa nhà Pico, 20 Cộng Hòa, Tân Bình Tòa nhà Dali, 24C Phan Đăng Lưu, Bình Thạnh Minh Sang Plaza, 888 Đại Lộ Bình Dương, Bình Dương Thời gian làm việc: Thứ 2 – Thứ 6, 8h30-17h30 Đảm bảo cung cấp sản phẩm, dịch vụ của Ngân hàng đến khách hàng theo đúng chuẩn qui định và hoàn thành chỉ tiêu cá nhân với vai trò Chuyên viên tư vấn tài chính. -    Tìm kiếm, trực tiếp giới thiệu, tư vấn đến khách hàng sản phẩm vay tín chấp, thẻ tín dụng & sản phẩm khác của Ngân hàng Shinhan; -    Chăm sóc, phát triển và mở rộng mạng lưới khách hàng, đảm bảo hoàn thành các chỉ tiêu kinh doanh theo qui định. -    Tham gia vào các hoạt động phát triển thị trường như Cold Call, Roadshows, hỗ trợ công tác thu hồi nợ quá hạn (khi cần),...; -    Tuân thủ và thực hiện đúng các quy định về chính sách sản phẩm, chất lượng dịch vụ, quy tắc ứng xử & các quy định khác của Ngân hàng và qui định pháp luật; -    Thực hiện các công việc khác theo phân công của Quản lý trực tiếp.";https://cdn1.vieclam24h.vn/file_uploads/employer/5c89db4850bbc_1552538440.jpg
Chuyên Viên Tư Vấn Tín Dụng - Hà Nội;10 - 30 triệu;22/02/2024;- Phát triển khách hàng mới, chăm sóc và tư vấn cho khách hàng để bán các sản phẩm tín dụng (bao gồm Thẻ Tín dụng & Vay tiêu dùng tín chấp ), các sản phẩm khác theo định hướng của khối trong từng thời kì và dịch vụ của Shinhan Bank - Hướng dẫn và tư vấn cho khách hàng về quy trình, hồ sơ khoản vay, trực tiếp hoàn thiện hồ sơ tín dụng và theo dõi giải ngân khoản vay - Chăm sóc khách hàng sau giải ngân, kiểm tra và đôn đốc khách hàng trả nợ đúng hạn đồng thời khai thác các cơ hội bán thêm/bán chéo - Tuân thủ chặt chẽ các quy trình nghiệp vụ của Shinhan Bank, phối hợp với các bộ phận liên quan để phục vụ tốt nhất các yêu cầu của khách hàng. Địa chỉ làm việc: Shinhan Bank, Tầng 4, Tòa Golden Palace, 99 Mễ Trì, Nam Từ Liêm, Hà Nội;https://cdn1.vieclam24h.vn/file_uploads/employer/5c89db4850bbc_1552538440.jpg
Chuyên Viên Kinh Doanh Tư Vấn  (Relationship Manager) - Tại Quận 1;16 - 30 triệu;28/02/2024;- Phát triển nguồn khách hàng tiềm năng từ cá nhân và nguồn từ công ty phân bổ. - Lập danh sách khách hàng tiềm năng. - Thiết lập cuộc hẹn gặp khách hàng. - Thực hiện bảng khảo sát giúp khách hàng hiểu rõ nhu cầu tài chính cá nhân & gia đình. - Thiết kế và tư vấn kế hoạch tài chính cho khách hàng. - Tìm kiếm, mở rộng và chăm sóc khách hàng. - Chăm sóc khách hàng trước và sau bán hàng khẳng định chất lượng dịch vụ của AIA exchange.;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/27/z5197283976022_f36d73dc5b53f64a45511a9a8ea11e9d_170901985136.jpg
Trưởng Bộ Phận Khcn / Khdn;20 - 30 triệu;28/02/2024;Tổ chức thực hiện công việc của Bộ phận Kinh doanh: - Lập và triển khai thực hiện kế hoạch công việc hàng tuần/tháng của Bộ phận. - Tổ chức, đánh giá tình hình thực hiện kế hoạch của Bộ phận. - Phân công công việc cho CV/NV Kinh doanh phù hợp với năng lực của nhân viên. - Hỗ trợ NV Kinh doanh tân tuyển trong việc thẩm định, chăm sóc và phát triển khách hàng. - Cập nhật, phổ biến các quy trình/quy định về sản phẩm, dịch vụ, nghiệp vụ cho CV/NV Kinh doanh Hoạt động nghiệm vụ: - Tư vấn, cung cấp dịch vụ cho khách hàng hiện hữu - Thực hiện các nghiệp vụ thẩm định và đề xuất cấp tín dụng cho khách hàng - Duy trì quan hệ, chăm sóc khách hàng hiện hữu và phát triển khách hàng mới: - Đầu mối hướng dẫn khách hàng thực hiện các giao dịch hoặc hướng dẫn khách hàng tiếp xúc các chức danh khác để thực hiện các giao dịch tại kênh phân phối theo quy định. - Các nhiệm vụ khác theo sự phân công của Ban Giám đốc;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/27/logo1_170902456448.png
Nhân Viên Kinh Doanh Tư Vấn Bảo Hiểm;16 - 32 triệu;26/02/2024;- Lên kế hoạch và chiến lược chăm sóc khách hàng hiện hữu và khách hàng đến tại quầy chi nhánh. - Lên kế hoạch và chiến lược tìm kiếm khách hàng tiềm năng. - Thiết kế và tư vấn các giải pháp tài chính/bảo hiểm tối ưu theo nhu cầu của khách hàng. - Hỗ trợ, chăm sóc khách hàng tận tình trước, trong và sau khi thực hiện hợp đồng.;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/23/z5183933672777_31049e09d854d01a079a66df66eeff44_170866933342.jpg
Kế Toán Tổng Hợp - Tại Quận 3, TPHCM (Đi Làm Ngay);12 - 14 triệu;26/02/2024;- Kiểm tra tính hợp lệ của các hóa đơn, chứng từ trước khi đưa vào sổ sách kế toán - Định khoản các nghiệp vụ ngân hàng, mua hàng, bán hàng và thu chi tiền mặt - Kiểm tra các chi phí phát sinh, rà soát các nghiệp vụ hạch toán trên phần mềm - Chịu trách nhiệm thực hiện các giao dịch ngân hàng - Thực hiện các thủ tục BHXH khi phát sinh lao động - Lập báo cáo thuế định kỳ và báo cáo tài chính năm - Thực hiện các công việc khác theo chỉ đạo của cấp trên ĐỊA ĐIỂM LÀM VIỆC : Số 56 Phạm Ngọc Thạch, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, Việt Nam THỜI GIAN LÀM VIỆC : giờ hành chánh;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/07/31/download_169079991547.png
Kế Toán Tổng Hợp;15 - 20 triệu;26/02/2024;-        Lập báo cáo Thống kê (định kỳ tháng, năm) -        Lập Báo cáo tài chính (định kỳ tháng, quí, năm) -        Lập báo cáo quyết toán thuế (định kỳ tháng, quí, năm) -        Báo cáo Hợp nhất của Công ty và công ty con -        Báo cáo tình hình sử dụng hóa đơn cho cơ quan thuế theo định kỳ. -        Trực tiếp làm việc với cơ quan thuế về các công việc liên quan. -        Tổng hợp, chuẩn bị, giải trình và tập hợp cung cấp hồ sơ số liệu cho cơ quan Thuế, kiểm toán, Thanh tra. -        Thực hiện các công việc khác theo yêu cầu của Kế toán trưởng và Ban Giám đốc;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/29f7376a03a6872f5ac442a958365512_59434de0b0375_1497583072.png
Kế Toán Thuế;12 - 15 triệu;24/02/2024;- Thu thập tất cả hóa đơn đầu vào và nhập vào hệ thống PM - Xuất hóa đơn GTGT đầu ra - Làm báo cáo thuế GTGT, TNCN, TNDN hàng quý - Làm báo cáo tài chính năm - Quyết toán thuế TNCN năm - Làm bảo hiểm xã hội - Hoàn thành số liệu, chứng từ sổ sách thuế - Và các công việc khác về thuế theo yêu cầu của KTT;/img/vieclam24h_logo_customer.jpg
Chuyên Viên Quản Lý Khách Hàng Thu Nhập Lên Đến 50 Triệu;18 - 50 triệu;24/02/2024;* TƯ VẤN TÀI CHÍNH: - Cung cấp và hỗ trợ các giải pháp tài chính chuyên nghiệp cho khách hàng - Tìm kiếm, mở rộng và xây dựng nguồn khách hàng tiềm năng - Trực tiếp tạo ra doanh số bán hàng và đóng góp vào kết quả chung của công ty để đạt được mục tiêu doanh số đã định trước * DỊCH VỤ KHÁCH HÀNG: - Hỗ trợ khách hàng làm dịch vụ tại văn phòng, mang đến cho khách hàng sự thuận tiện và trải nghiệm cao cấp nhất - Xây dựng và duy trì các mối quan hệ với khách hàng và đội ngũ đồng nghiệp để cung cấp các dịch vụ và giải pháp tài chính kịp thời cho khách hàng - Hỗ trợ khách hàng chuẩn bị các giấy tờ cần thiết một cách chính xác nhất để đảm bảo quyền lợi của khách hàng theo đúng quy định của công ty và quy định của pháp luật * XÂY DỰNG THƯƠNG HIỆU: - Chú trọng xây dựng thương hiệu cá nhân, thương hiệu công ty trên tất cả các kênh mạng xã hội một cách chuyên nghiệp;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/01/16/6080dd3eabb700e959a6_170539834420.jpg
Chuyên Viên Tư Vấn Khách Hàng;8 - 15 triệu;22/02/2024;"Ngân hàng Bản Việt hiện đang tuyển dụng vị trí này tại Lâm Đồng (Bảo Lộc), Bình Phước (Phước Long) và Đồng Tháp (Sa Đéc). --------------------------- Quản lý, chăm sóc danh mục khách hàng tiền gửi cao cấp được giao định kỳ, xây dựng mạng lưới khách hàng, mở rộng các quan hệ từ phân khúc khách hàng hiện hữu, thực hiện bán/ bán chéo sản phẩm để tối ưu hóa lợi ích của khách hàng và đạt được các chỉ tiêu kinh doanh được giao. Tìm kiếm, phát triển các khách hàng tiềm năng; Khai thác thông tin, phân tích và đánh giá nhu cầu khách hàng để hiểu mục tiêu tài chính toàn diện của khách hàng dựa trên am hiểu khách hàng. Chăm sóc giao dịch, tư vấn giải pháp, đề xuất các sản phẩm dịch vụ phù hợp với mục tiêu, nhu cầu tài chính và phong cách sống của khách hàng; Tiếp nhận các yêu cầu về giao dịch của khách hàng, phối hợp với các bộ phận liên quan đảm bảo thực hiện giao dịch và yêu cầu của khách hàng một cách nhanh chóng, cung cấp dịch vụ tổng thể cho khách hàng đáp ứng tối đa các nhu cầu giao dịch, tiết kiệm, đầu tư, ngân hàng điện tử, thẻ, bảo hiểm... của khách hàng nhằm đưa đến trải nghiêm dịch vụ tốt nhất cho khách hàng; Thực hiện công việc theo đúng chính sách, quy định, quy trình, hướng dẫn nội bộ và tuân thủ tiêu chuẩn chất lượng dịch vụ của Ngân hàng theo từng thời kỳ; Thực hiện các nhiệm vụ khác theo sự phân công của Trưởng Đơn vị.";https://cdn1.vieclam24h.vn/images/default/2023/12/01/logo BVBANK-01_170142131812.png
Chuyên Viên Quan Hệ Khách Hàng Cá Nhân;8 - 15 triệu;22/02/2024;Ngân hàng Bản Việt hiện đang tuyển dụng vị trí này tại Lâm Đồng (Bảo Lộc) và Đồng Tháp (Sa Đéc). ------------------------- Phát triển kinh doanh: Thực hiện chỉ tiêu bán hàng theo danh mục các sản phẩm dành cho KHCN Chủ động mở rộng tập khách hàng mới, khách hàng tiềm năng có chất lượng nhằm tư vấn và khai thác nhu cầu sử dụng các sản phẩm dịch vụ tại Bản Việt Phát triển mối quan hệ với khách hàng hiện hữu thông qua tối đa sử dụng bộ sản phẩm toàn diện, duy trì sự gắn kết và đáp ứng kịp thời nhu cầu của khách hàng Thẩm định, đề xuất cấp tín dụng và cơ cấu lại các hồ sơ cấp tín dụng cho khách hàng Tăng cường bán chéo sản phẩm Báo cáo công việc, cập nhật thông tin khách hàng đầy đủ và chính xác theo quy định Đảm bảo chất lượng dịch vụ Tuân thủ và kiểm soát rủi ro;https://cdn1.vieclam24h.vn/images/default/2023/12/01/logo BVBANK-01_170142131812.png
Giao Dịch Viên;7.5 - 9 triệu;22/02/2024;Ngân hàng Bản Việt hiện đang tuyển dụng vị trí này tại Lâm Đồng (Bảo Lộc), Bình Phước (Phước Long) và Đồng Tháp (Sa Đéc). -------------------------- Thực hiện nghiệp vụ giao dịch tại quầy. Giao dịch gửi tiền, rút tiền, chuyển khoản Quản lý tài khoản tiền gửi, sổ tiết kiệm, sản phẩm ebanking Thu đổi séc du lịch, séc nước ngoài phát hành, mua/bán/chuyển đổi ngoại tệ Thực hiện giải ngân, thu nợ tiền vay, phát hành thẻ, thu phí dịch vụ từ tài khoản khách hàng Báo cáo công việc, cập nhật và hạch toán thông tin giao dịch đầy đủ và chính xác theo quy định Phát triển kinh doanh Chủ động phát triển mối quan hệ với khách hàng mới, khách hàng tiềm năng, khách hàng hiện hữu có chất lượng nhằm tư vấn và khai thác tối đa nhu cầu sử dụng các sản phẩm dịch vụ tại Bản Việt Bán chéo sản phẩm Đảm bảo chất lượng dịch vụ Tuân thủ, lưu trữ, kiểm soát hồ sơ chứng từ theo quy định;https://cdn1.vieclam24h.vn/images/default/2023/12/01/logo BVBANK-01_170142131812.png
Kiểm Soát Viên;10 - 20 triệu;22/02/2024;BVBank hiện đang tuyển dụng vị trí này tại Lâm Đồng (Bảo Lộc), Bình Phước (Phước Long), Đồng Tháp (Sa Đéc), Thanh Hoá (Lam Sơn) và Tây Ninh (Tân Biên). ------------------ Triển khai và kiểm soát hoạt động tư vấn, bán hàng tại quầy, xử lý nghiệp vụ giao dịch liên nhằm đảm bảo vận hành chính xác, an toàn, đáp ứng nhu cầu kịp thời của khách hàng Tổ chức thực hiện, giám sát, điều phối khu vực quầy giao dịch Tư vấn, giải đáp thông tin khách hàng, chăm sóc khách hàng và bán hàng tại quầy. Kiểm soát các thủ tục giao dịch, lưu trữ hồ sơ thông tin khách hàng Triển khai, tổ chức các hoạt động về kế toán, hậu kiểm chứng từ Triển khai, giám sát các giao dịch thu chi tiền mặt, quản lý ấn chỉ, ấn phẩm;https://cdn1.vieclam24h.vn/images/default/2023/12/01/logo BVBANK-01_170142131812.png
