Nhân Viên Bán Hàng Siêu Thị - (Nữ);7 - 8 triệu;07/03/2024;- Làm việc tại siêu thị có bán sản phẩm Kewpie - Lấy đơn hàng của siêu thị - Chăm sóc hàng ( châm hàng, đảo date, lau chùi quầy kệ ) - Kiểm tồn kho (báo cáo nhập + bán) mỗi tuần - Phát mẫu ăn thử cho khách, tư vấn bán hàng - Dọn dẹp , lau chùi vệ sinh dụng cụ + booth. Địa điểm làm việc: - Emart Sala: 10 Đ. Mai Chí Thọ, Thủ Thiêm, Thủ Đức, Tp Hồ Chí Minh - BigC Thảo Điền: Số 12 Quốc Hương, 12 Quốc Hương, Phường Thảo Điền, Quận Thảo Điền, TP Hồ Chí Minh - Xa Lộ Hà Nội: 191 Quang Trung, Hiệp Phú, Quận Thủ Đức, TP Hồ Chí Minh - Lotte Mart: Đ. Nguyễn Hữu Thọ, Tân Hưng, Quận 7, Tp Hồ Chí Minh;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/ee7729cd0443dc957a68292fc9e6381d_1538363441_image.png
Trưởng Phòng Marketing;15 - 25 triệu;07/03/2024;"- Hoạch định và triển khai các chiến lược Marketing ngắn hạn, trung hạn và dài hạn nhằm xây dựng, quảng bá và phát triển hình ảnh, sản phẩm Công ty ra thị trường trên các phương tiện truyền thông như truyền hình, báo chí, internet,… - Lập kế hoạch phát triển kênh online: Website, Google, Facebook, Tiktok, YouTube, … và các nền tảng xã hội khác. - Lập kế hoạch, phân bổ nguồn lực, tổ chức triển khai và đánh giá hiệu quả các hoạt động truyền thông marketing: Các chương trình khuyến mãi, tổ chức sự kiện, các hoạt động truyền thông nội bộ, đảm bảo nội dung và ấn phẩm truyền thông online và offline… - Giám sát thường xuyên các hoạt động quảng cáo của bộ phận để tối ưu các chương trình truyền thông, khuyến mại nhằm gia tăng doanh số, phát triển thương hiệu. - Đóng góp các thông tin và các đề xuất về hoạt động KD và Marketing cho các tổng kết và kế hoạch chiến lược. - Dự đoán nhu cầu, theo dõi ngân sách hàng năm; lập kế hoạch chi tiêu; phân tích các biến động; đề xuất các hành động khắc phục. - Thực hiện các công việc khác theo yêu cầu của cấp trên.";https://cdn1.vieclam24h.vn/images/employer_avatar/2023/07/27/channels4_profile_169044776635.jpg
Trưởng Nhóm Phát Triển Thị Trường Ngành Vật Tư Y Tế;20 - 50 triệu;02/03/2024;- Nắm bắt tốt thông tin thị trường của dòng sản phẩm mình phụ trách như thông tin về khách hàng, đối thủ cạnh tranh, thị trường, thị phần của sản phẩm (thông qua làm việc với hãng cung cấp, điều tra thị trường…) - Liên hệ & trao đổi với KOLs để phát triển theo kế hoạch và chiến lược - Phụ trách marketing tổ chức các hội thảo, hội nghị, demo nâng cao kiến thức sản phẩm cho khách hàng, tạo thêm các mối quan hệ phục vụ công việc - Hướng dẫn sử dụng các thiết bị máy mê, máy thở, monitors…. Các thiết bị của công ty phân phối cho các đơn vị sử dụng, đào tạo nội bộ, giải quyết khiếu nại liên quan đến sản phẩm, hỗ trợ làm hồ sơ thầu, làm cấu hình thầu cùng với sale team. -Tham vấn, đề xuất & đưa ra các kế hoạch, chiến lược để phát triển & đạt target KPI của c.ty và hãng - Thực hiện các công việc khác theo sự phân công của Ban giám đốc.;https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2018/03/21/1521614392_ti_xung.jpg
Nhân Viên Marketing Tổng Hợp;10 - 20 triệu;22/02/2024;- Lên ý tưởng phát triển thương hiệu nhôm thanh định hình mới - Xây dựng và chăm sóc các kênh vệ tinh của thương hiệu như FB, tiktok, youtube, website ... - Lên kế hoạch quảng cáo và các chiến dịch Marketing - Kết nối với các đơn vị quảng cáo khác để chiến dịch MKT hiệu quả - Làm các công việc khác theo yêu cầu của cấp trên;/img/vieclam24h_logo_customer.jpg
Nhân Viên Kinh Doanh Nội Thất - Lương Trên 20 Triệu - Tại Hà Nội;7 - 50 triệu;06/03/2024;Liên hệ và chăm sóc khách hàng cũ, tiếp tục duy trì đơn hàng từ khách hàng cũ Tìm kiếm và phát triển khách hàng mới trong nước: Tư vấn, cập nhật, chào mẫu, chào giá cho khách hàng Đại Lý, NTTK, Xây Dựng… về các sản phẩm công ty cung cấp Cập nhật và nắm bắt thông tin thị trường, theo đó đề xuất các chính sách bán hàng sao cho phù hợp với biến động thị trường Phối hợp với bộ phận kế toán trong công tác thu hồi nợ Lập kế hoạch và báo cáo công việc định kỳ với quản lý trực tiếp Tham gia các hội chợ trong nước…;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/05/12/9eb9a54894f44baa12e5_168385382653.jpg
Nhân Viên Truyền Thông;8 - 10 triệu;06/03/2024;- Xây dựng, quản lý nội dung (Bao gồm viết, trình bày các nội dung, ý tưởng về hình ảnh) trên Fanpage và các kênh Social, Website, ấn phẩm in ấn, truyền thông nội bộ, báo chí,... - Đề xuất các thay đổi. cải thiện về cấu trúc Website, content, linking và các yếu tố khác nhằm tối ưu hiệu quả SEO, Xây dưng content chuẩn SEO. - Theo dõi, đánh giá, giám sát kết quả SEO, Google Ads, GDN- Xây dựng các nội dung kịch bản, seeding trên group, page, các hội nhóm MXH, viết bài, tăng tương tác, follow trên các group, page các diễn đàn,... - Tham gia cùng team xây dựng và thực hiện các chiến dịch Marketing, đóng góp các ý tưởng nội dung sáng tạo cho chiến dịch Digital Marketing. - Phối hợp với team tạo một số video clip về sản phẩm, dự án của Công ty. - Xây dựng ý tưởng, lập kế hoạch và báo cáo kế hoạch, chỉ tiêu định kỳ. - Thực hiện các yêu cầu khác của cấp trên- Hỗ trợ các công việc khác của Team;https://cdn1.vieclam24h.vn/images/employer_avatar/2022/12/06/images/167029629314.jpeg
Nhân Viên Digital Marketing;12 - 15 triệu;05/03/2024;- Lập kế hoạch Digital Marketing, xây dựng ngân sách và thực hiện chiến lược Marketing quảng cáo sản phẩm, dịch vụ. - Lên kế hoạch và triển khai các hoạt động Social Marketing: Google Adwords, Facebook adwords, Email marketing, SMS marketing, … - Thống kê, phân tích số liệu để điều chỉnh và tối ưu chiến dịch quảng cáo. - Quản lý, phân tích và đánh giá Website, fanpage, zalo. - Phối hợp với các phòng ban để đạt mục tiêu chung.;https://cdn1.vieclam24h.vn/tvn/images/employer_avatar/2021/12/22/images/164015967485.jpeg
Business Development Executiveviệt Nam;27 - 34.5 triệu;05/03/2024;"1. Chịu trách nhiệm tìm hiểu hợp tác liên ngành tại ở khu vực Việt Nam và hoàn thiện các kế hoạch, hoạt động hợp tác liên ngành; 2. Chịu trách nhiệm mở rộng các công việc môi giới tổng thể của MCN và KOL, bao gồm phát triển KOL, đàm phán, xúc tiến thực hiện, quản lý hiệu quả hàng ngày và duy trì sự hợp tác. 3. Chịu trách nhiệm quản lý và duy trì các mối quan hệ trong các ngành liên quan đến âm nhạc như công ty thu âm, công ty quản lý ca sĩ, v.v. để chuẩn bị cho sự hợp tác thương hiệu trong tương lai; 4. Chịu trách nhiệm lập kế hoạch và theo dõi các sự kiện ngoại tuyến tại Việt Nam, đồng thời cùng tham gia tổ chức và thực hiện các sự kiện, bao gồm hướng dẫn sản xuất tài liệu, giao tiếp gắn kết, hướng dẫn viết quảng cáo và thiết kế, giám sát và đánh giá hiệu quả hoạt động, vân vân.; 5. Điều phối công việc giữa các bộ phận khác nhau tại Việt Nam để đảm bảo tiến độ của các dự án được phụ trách. 6. Chịu trách nhiệm theo dõi các nguồn lực trên các địa phương khác nhau và các vấn đề triển khai cần thiết cho việc vận hành bình thường của công ty tại Việt Nam.";https://cdn1.vieclam24h.vn/images/employer_avatar/2024/03/05/z5219097380841_25ecdb9b08882400bb44fc2dba67dece_170962829732.jpg
Nhân Viên Digital Marketing;15 - 20 triệu;05/03/2024;-         Lên kế hoạch và trực tiếp thực hiện các chiến lược Digital Marketing của Công ty. Bao gồm SEO, Display Ads, Social Media Marketing ( Facebook, Instagram, Zalo,…), Email, SMS, … -         Xây dựng và cập nhật nội dung, hình ảnh của Công ty lên Website, Facebook và các trang mạng xã hội khác. -         Xây dựng hệ thống quản lý dữ liệu. -         Xây dựng các chiến lược quảng bá online, các kênh nhận diện thương hiệu, giới thiệu Araiv đến với khách hàng. -         Làm việc với những bộ phận liên quan để có chương trình chạy quảng cáo phù hợp với những thời điểm khác nhau. -         Triển khai các chương trình chăm sóc khách hàng và giám sát các bộ phận liên quan thực hiện. -         Thiết lập ngân sách Marketing, chịu trách nhiệm phân bổ & kiểm soát ngân sách được duyệt. -         Thường xuyên cập nhật các xu hướng Digital Marketing mới, tham mưu cho BGĐ và áp dụng. -         Thực hiện các công việc liên quan theo chỉ đạo của BGĐ.;https://cdn1.vieclam24h.vn/tvn/images/default/2022/07/30/images/165916590538.jpeg
Nhân Viên Phát Triển Sản Phẩm (Hợp Đồng 8 Tháng);8 - 12 triệu;04/03/2024;Làm việc với các công ty nghiên cứu thị trường để thực hiện nghiên cứu khách hàng/thị trường và tiến hành khảo sát với kênh phân phối để hiểu rõ hơn về nhu cầu của khách hàng/kênh phân phối. Hỗ trợ xây dựng các đề xuất/ý tưởng sản phẩm dựa trên những hiểu biết về hành vi người tiêu dùng/kết quả nghiên cứu. Hỗ trợ quá trình phát triển thiết kế sản phẩm, phối với các bên liên quan để đảm bảo sản phẩm được ra mắt đúng tiến độ dự kiến. Hỗ trợ kế hoạch đào tạo và ra mắt sản phẩm: Phát triển tài liệu đào tạo sản phẩm, làm việc với các Creative Agency để phát triển ý tưởng và thiết kế ấn phẩm Marketing cho sản phẩm và hỗ trợ thúc đẩy các chiến dịch launching, đào tạo sản phẩm. Tiến hành đánh giá sản phẩm sau khi ra mắt để tìm ra những điểm cần cải thiện và thực hiện các phương án cải tiến phù hợp. Hỗ trợ giải quyết các yêu cầu về sản phẩm từ các kênh và đối tác. Cập nhật thường xuyên thông tin thị trường, sản phẩm và xu hướng. Các nhiệm vụ khác theo sự phân công của quản lý trực tiếp.;https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/f76e864ab9362c07ba1ba195774e9a86_5293608_vieclam24h_1588679747.png
Nhân Viên Tiktok Ads - Đi Làm Ngay;10 - 25 triệu;04/03/2024;Sử dụng tài nguyên có sẵn để lên chiến dịch quảng cáo trên nền tảng tiktok, mạng xã hội. Theo dõi, đánh giá để tối ưu thiết kế/ nội dung/ chi phí và tỷ lệ chuyển đổi của các chiến dịch quảng cáo của Công ty, đảm bảo kết quả theo đúng lộ trình và mục tiêu đề ra Làm hình ảnh, video để chạy quảng cáo cho sản phẩm Nghiên cứu thị trường, định hướng xu hướng nội dung, hình ảnh, video phù hợp nhu cầu thị trường Cập nhật, báo cao kết quả hoạt động theo ngày/tuần/tháng;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/16/cd0bccb7c641101f4950 (1)_170010904943.jpg
Nhân Viên Kinh Doanh (Ngành Sơn, Vật Liệu Xây Dựng);10 - 15 triệu;02/03/2024;- Chăm sóc khách hàng cũ, tìm kiếm thêm khách hàng mới - Tạo mối quan hệ thân thiện, hỗ trợ kinh doanh đối với tất cả các khách hàng - Lập báo cáo tuần/tháng/năm - Làm việc các khu vực: Sóc Trăng, Bạc Liêu, Cà Mau;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/01/04/3d2d9ffcfc8d57d30e9c_170435416947.jpg
Nhân Viên Kinh Doanh Phân Bón;6 - 15 triệu;02/03/2024;+ Phụ trách quảng bá, tiêu thụ sản phẩm của Công Ty. + Tìm kiếm, khai thác khách hàng mới trong khu vực được phân công. + Chăm sóc hệ thống khách hàng cũ + Thực hiện công việc khác theo chỉ đạo của cấp trên. + Địa chỉ làm việc: Daknong, Lâm Đồng, Tây Ninh, Long An, Bình Phước...;https://cdn1.vieclam24h.vn/images/employer_avatar/2024/03/01/1481595082_logo-dat-xanh-copy_170926722518.png
Nhân Viên Văn Phòng;10 - 12 triệu;01/03/2024;- Liên hệ với các cơ quan trường học triển khai các hoạt động tuyển sinh, tuyển dụng.... - Đàm phán, thỏa thuận và thúc đẩy quá trình ký kết hợp tác với các công ty hoặc các trung tâm. - Lên ý tưởng và kế hoạch cho các chương trình quảng cáo của công ty về lĩnh vực xuất khẩu lao động. - Chuẩn bị hồ sơ và sắp xếp công việc cần thiết sơ tuyển ứng viên. - Hỗ trợ kết nối phỏng vấn trực tiếp hoặc trực tuyến với các lãnh đạo công ty ở nước ngoài. - Thực hiện những nhiệm vụ khác khi lãnh đạo phân công.;https://cdn1.vieclam24h.vn/tvn/images/employer_avatar/2022/07/08/images/165726203678.png
Nhân Viên Kế Toán Nội Bộ;10 - 12 triệu;01/03/2024;- Hạch toán các nghiệp vụ kinh tế phát sinh hàng ngày vào phần mềm kế toán. - Lập các báo cáo về thuế theo quy định. - Tham mưu cho kế toán trưởng về các chính sách thuế. - Thực hiện những công việc khác khi lãnh đạo phân công.;https://cdn1.vieclam24h.vn/tvn/images/employer_avatar/2022/07/08/images/165726203678.png
Trưởng Nhóm Kinh Doanh - Trung Tâm Tiếng Anh Siêu Trí Nhớ Sgroup (Cơ Hội Dành Cho Cả Những Người Chưa Biết Tiếng Anh);20 - 30 triệu;29/02/2024;Cơ hội Trưởng Nhóm Kinh Doanh cho Trung Tâm Tiếng Anh của Sgroup, chỉ cần yêu thích ngành Giáo dục, có khả năng nắm bắt cơ hội và triển khai kinh doanh trao giá trị đến nhiều người. Biết Tiếng Anh là một lợi thế. Cụ thể công việc như sau: - Lập kế hoạch phát triển kinh doanh, quản lý và chịu trách nhiệm về toàn bộ các hoạt động chung của đội nhóm kinh doanh - Đảm bảo đạt các chỉ tiêu của đội nhóm theo kế hoạch của Lãnh đạo - Quản lý nhân sự, chịu trách nhiệm đào tạo nhân sự cho đội nhóm - Hỗ trợ các hoạt động đào tạo, học tập tại trung tâm và theo tiêu chuẩn chung của hệ thống. - Hỗ trợ kiểm soát và giám sát doanh thu, chi phí của đội nhóm, đảm bảo hoạt động kinh doanh có hiệu quả. - Quản lý cơ sở vật chất, thiết bị, đồ dùng đào tạo... - Hướng dẫn và thực hiện thủ tục kiểm tra, đánh giá, xếp lớp, nhập học và các quy trình liên quan cho nhân viên nhằm đảm bảo trung tâm được vận hành hiệu quả. - Thực hiện các công việc khác theo phân công của Giám đốc hệ thống. Địa chỉ: Tòa An Phú Building, Lê Trọng Tấn, Dương Nội, Hà Đông;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/05/16/logo_168422992567.jpg
Tiktok Content Creator (Đi Làm Ngay);10 - 20 triệu;29/02/2024;- Sáng tạo nội dung, ý tưởng để sản xuất, quay, dựng Video trên Tiktok về các sản phẩm làm đẹp. - Hướng dẫn hợp tác với các bạn mẫu lên hình trong các Video trên Tiktok/Facebook. - Tìm kiếm, kết nối với KOLs để tạo ra các Influencer Marketing Campaigns trên TikTok. - Nghiên cứu trends, bắt trends, tìm hiểu cách thức hoạt động, thuật toán theo thời gian của TikTok. - Thành thạo các tools chỉnh sửa clip Tiktok hoàn thiện. - Chi tiết công việc sẽ trao đổi thêm trong buổi phỏng vấn. - Thời gian làm việc từ 8g30 - 5g30 - Địa điểm làm việc TP.HCM: 21 Trương Hoàng Thanh, P.12, Q. Tân Bình;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/03/23/images_167954322290.png
Nhân Viên Content Creator Tiktok;7 - 12 triệu;29/02/2024;- Sáng tạo nội dung, ý tưởng và sản xuất, quay, dựng Video trên Tiktok - Nghiên cứu trends, bắt trends, tìm hiểu cách thức hoạt động, thuật toán theo thời gian của TikTok - Trực tiếp lên hình, lồng tiếng trong các Video trên Tiktok/Facebook - Xây dựng, phát triển, quản lý các kênh Tik Tok - Tìm, liên hệ làm việc với KOLs, KOC - Thực hiện một số công việc khác;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/12/25/be19c17c5d96f5c8ac87_170347274068.jpg
Nhân Viên Kinh Doanh Marketing (Thu Nhập Trên 12 Triệu);12 - 18 triệu;29/02/2024;- Tìm kiếm khách hàng tiềm năng, mở rộng nguồn khách hàng - Tư vấn khách hàng, giới thiệu sản phẩm của công ty đến với khách hàng - Thực hiện các thủ tục ký kết hợp đồng với khách hàng - Duy trì và mở rộng phạm vi hợp tác với các đối tác tiềm năng, đối tác chiến lược - Báo cáo với trưởng bộ phận: Báo cáo doanh số, các vấn đề liên quan đến việc tăng giảm doanh số, các phản hồi của khách hàng về chương trình, dự án … - Tham gia các hoạt động Marketing, quảng bá thương hiệu của công ty để tăng cường khả năng tiếp cận và tăng doanh số bán hàng - Thực hiện các công việc khác theo sự phân công từ Trưởng bộ phận;https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/84bc99fde2a3d374a6b86c79f7ec7de1_5f912a7290cbb_1603349106.jpeg
Nhân Viên Digital Marketing - Lương Trên 15 Triệu - Tại Hồ Chí Minh;14 - 20 triệu;29/02/2024;- Thực hiện các công việc liên quang đến marketing . - Thực hiện các công việc khác theo sự chỉ đạo của Ban Giám Đốc. - Ưu tiên biết photoshop - Ưu tiên biết tiếng Hàn để trao đổi với sếp mà không cần thông qua thông dịch viên.;https://cdn1.vieclam24h.vn/images/default/2023/05/17/KIDSCAMP_LOGO_564_168431198532.png
Nhân Viên Kinh Doanh Ô Tô (Ford Thanh Xuân) - Đi Làm Ngay;8 - 20 triệu;28/02/2024;"- Tìm kiếm khách hàng tiềm năng để giới thiệu và tư vấn bán xe ô tô FORD. - Chủ động liên hệ và tạo lập mối quan hệ tốt với khách hàng; - Tư vấn cho khách hàng về các sản phẩm, giá cả, phương thức thanh toán; - Đàm phán ký kết hợp đồng với khách hàng; - Khai thác tệp khách hàng từ lẻ các mối quan hệ, từ hội nhóm, kênh bán hàng online (zalo, facebook, google ads...). - Tham gia các lớp huấn luyện để trau dồi kiến thức nghề nghiệp và sản phẩm - Thực hiện các công việc khác theo yêu cầu của Ban Giám đốc (nếu có)";https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/28/logo-thanhxuanford-png_170910524478.png
Kế Toán Thanh Toán - Công Nợ;7 - 15 triệu;28/02/2024;"- Lập phiếu thu, phiếu chi, Unc, bộ vay ngân hàng. - Ghi nhận, tổng hợp, kiểm tra và hạch toán số liệu các nghiệp vụ kinh tế phát sinh. - Cập nhật các chính sách, quy định nhà nước về kế toán và thuế. - Làm kê khai và nộp thuế GTGT, TNCN hàng tháng và các thủ tục liên quan đến thuế theo quy định của Bộ tài chính. - Thường xuyên theo dõi công nợ phải thu, phải trả; định kỳ lập biên bản xác minh công nợ theo quy định. - Thực hiện các công việc kế toán theo yêu cầu của kế toán trưởng.";https://cdn1.vieclam24h.vn/images/employer_avatar/2024/02/28/logo-thanhxuanford-png_170910524478.png
Nhân Viên Digital Marketing;12 - 20 triệu;28/02/2024;- Nghiên cứu và phân tích thị trường để đánh giá xu hướng, mức độ nhận diện thương hiệu, đối thủ cạnh tranh. - Kiểm tra, tối ưu & đề xuất cải thiện SEO cho Website onpage và offpage Sử dụng các công cụ và phương pháp marketing online để đẩy mạnh kết quả SEO (Google Analystic, Google Master Tool,...) - Lập kế hoạch và triển khai SEO - Xây dựng và triển khai chiến lược backlink, website vệ tinh, technical, kéo traffic,... sản xuất nội dung chuẩn SEO, xây dựng bộ keywords chính/phụ cho từng bài viết và phân bổ vào outline, định hướng nội dung, hình ảnh website • - Theo dõi, phân tích, đánh giá, tối ưu kết quả SEO & báo cáo thứ hạng từ khóa theo tuần/tháng - Thực hiện các yêu cầu khác về Marketing từ cấp trên - Thành thạo Google Ads , FB Ads, Tiktok Ads;https://cdn1.vieclam24h.vn/images/default/2023/10/07/2_169664073956.png
Nhân Viên Marketing - Đi Làm Ngay (Vũng Tàu);10 - 18 triệu;28/02/2024;Đề xuất các ý tưởng phát triển các kênh truyền thông cho Công ty Kiến trúc - nội thất. Viết content chuẩn SEO. Có kinh nghiệm quản lý Facebook page, Tiktok, Instagram, …. Chạy quảng cáo hiệu quả các kênh social media. Có khả năng nghiên cứu thị trường, xây dựng chiến lược phát triển truyền thông đa phương tiện. Quản trị web Các công việc khác theo chỉ đạo từ cấp quản lý.;/img/vieclam24h_logo_customer.jpg
Chuyên Viên Thiết Kế Đồ Họa_Quay Dựng Video;15 - 20 triệu;28/02/2024;Lên kế hoạch công việc hàng tháng dựa vào kế hoạch tổng thể có sẵn. Phối hợp với chuyên viên Content đưa ra ý tưởng thiết kế / quay dựng phù hợp cho mỗi sản phẩm, dự án. Công việc thiết kế: Thiết kế banner, poster, sales kit, POSM, animation... Liên hệ đặt hàng và theo dõi sản xuất các in ấn phẩm, vật phẩm theo yêu cầu. Công việc quay dựng: Trực tiếp quay – dựng – xuất file thành phẩm theo kịch bản và ý tưởng đã thống nhất. Chụp hình sản phẩm, chụp hình sự kiện, chụp hình phóng sự... Các công việc khác: Quản lý, lưu trữ file / source stock và tuân thủ quy tắc thiết kế theo brand guildeline. Báo cáo kết quả hàng tuần / hàng tháng cho Trưởng Phòng. Thường xuyên cập nhật các xu hướng thiết kế / quay dựng mới để phát triển công việc. Hỗ trợ các công việc khác theo sự phân công của cấp trên.;/img/vieclam24h_logo_customer.jpg
Nhân Viên Kinh Doanh (Thu Nhập >11 Triệu);11 - 15 triệu;28/02/2024;- Theo bảng mô tả công việc của bộ phận thị trường. - Xây dựng, tổ chức phương án, triển khai, đánh giá kế hoạch kinh doanh ngành hàng phụ trách. - Phối hợp với bộ phận sản xuất lập kế hoạch đặt hàng sản xuất, bảo hành định kỳ. - Xây dựng, tổ chức đánh giá thông tin thị trường, phân tích, lên phương án thực hiện kế hoạch kinh doanh ngành hàng phụ trách. - Nghiên cứu và phát triển sản phẩm. - Chi tiết công việc sẽ được trao đổi cụ thể trong quá trình phỏng vấn.;https://cdn1.vieclam24h.vn/images/default/2021/05/05/images/img_vieclam24h_vn_162017754783.png
Trưởng Phòng Digital Marketing Kiêm Chạy Ads (Mảng Thẩm Mỹ, Spa);20 - 40 triệu;27/02/2024;"- Lên kế hoạch và triển khai tất cả các chiến lược digital marketing, bao gồm: Facebook ads, Google ads, Tik Tok,..... - Thiết kế, xây dựng và duy trì hình ảnh của thương hiệu trên mạng xã hội. - Đo lường và báo cáo hiệu suất tất cả các chiến dịch digital marketing và đánh giá dựa trên mục tiêu đề ra (ROI và KPI). - Chạy Ads: + Xây dựng các kế hoạch chạy quảng cáo Facebook Ads; titok, web…chi tiết, phù hợp với chiến dịch Marketing của công ty; + Nghiên cứu, đề xuấy ý tưởng, phối hợp với bộ phận Media lên nội dung quảng cáo (nội dung, hình ảnh, video) thu hút khách hàng + Trực tiếp triển khai các chiến dịch quảng cáo trên Facebook theo ngân sách được duyệt; + Theo dõi, đánh giá để tối ưu thiết kế /nội dung/chi phí và tỷ lệ chuyển đổi của các chiến dịch quảng cáo Facebook Ads, đảm bảo kết quả theo đúng lộ trình và mục tiêu đề ra; - Xác định xu hướng và thông tin chi tiết, đồng thời tối ưu hóa ngân sách và hiệu suất dựa trên thông tin chi tiết. - Xây dựng các chiến lược phát triển mới sáng tạo hấp dẫn để tăng doanh thu. - Làm việc với các thành viên trong team để tạo landing page và tối ưu hóa trải nghiệm người dùng. - Phân tích để đánh giá trải nghiệm khách hàng cuối trên nhiều kênh và các điểm tiếp xúc của khách hàng. - Tối ưu hóa kênh người dùng. - Xây dựng thêm kênh free traffic - Giám sát các chiến dịch xây dựng thương hiệu và định vị thương hiệu - Quản lý - định hướng và điều hành nhân viên phòng MKT - Chuẩn bị kế hoạch và trình bày báo cáo cho quản lí cấp cao";/img/vieclam24h_logo_customer.jpg
Nhân Viên Quay Video Content- Lương 10-17 Triệu;10 - 17 triệu;28/02/2024;- Lên kịch bản (được hướng dẫn dùng tool để lên kịch bản) - Phối hợp với các bên liên quan thực hiện quay và dựng video, chụp ảnh để phát triển kênh Tiktok, Reel, Short - Đảm bảo xuất bản nội dung chất lượng, chính xác và đều đặn hàng tuần/ tháng theo kế hoạch - Báo cáo kết quả định kỳ lên cấp trên, và đề xuất cải tiến để thu hút thêm nhiều lượng views hơn. - Các công việc khác theo sự phân công của cấp trên. Địa điểm làm việc: CÔNG TY CỔ PHẦN LAI CUNG ÉN PHÚC SANG (AOTHUN.COM) 37-37A-37B Đường An Phú Đông 10, Phường An Phú Đông, Quận 12;https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2016/10/14/1476437767_lo_go_vuong_ok.png
Giám Đốc Marketing- Thu Nhập Từ 25 Đến 30 Triệu;25 - 30 triệu;27/02/2024;"Xây dựng kế hoạch marketing, tổ chức bán hàng, sự kiện bán hàng theo tháng, quý, năm và báo cáo cho Ban TGĐ. Có khả năng trực tiếp chạy quảng cáo Facebook, Google, Tiktok ... và các nền tảng online khác. Đánh giá phân tích thị trường để lên kế hoạch marketing hiệu quả nhất. Quản lý hình ảnh thương hiệu trên các điểm chạm với khách hàng: Nhận diện thương hiệu, chất liệu truyền thông, Website, Facebook page...; Quản lý các hoạt động và nhân sự Digital Marketing để đạt mục tiêu về SEO, tối ưu các kênh truyền thông và nội dung trên môi trường online, hỗ trợ các kênh bán hàng online...; Sử dụng các tệp khách hàng tiềm năng, để đưa ra chiến dịch Marketing hiệu quả. Xây dựng, set up đội ngũ; quản lý, đào tạo và phát triển đội ngũ phòng Marketing";https://cdn1.vieclam24h.vn/images/employer_avatar/2023/12/06/z4948034776974_f1bd38ed0b524c3bf396611a9637bd7a_170184541090.jpg
Nhân Viên Kinh Doanh Thu Nhập Lên Đến 20 Triệu Tại Bình Tân;15 - 20 triệu;27/02/2024;-        Phát triển kinh doanh tại các kênh online, tìm kiếm khách hàng là đại lý, chuỗi và bán lẻ -        Lập kế hoạch bán hàng tháng/quý/năm, tìm kiếm, khai thác và mở rộng thị trường -        Thực hiện báo giá, lên đơn hàng, hợp đồng, giao hàng, công nợ và phối hợp với các bộ phận liên quan khác tại Công ty để triển khai công việc thuận lợi -        Quản lý và theo dõi đơn đặt hàng, công nợ của khách hàng -        Chăm sóc khách hàng sau bán hàng và duy trì mối quan hệ với khách hàng hiện tại -        Cập nhật và nắm bắt thông tin thị trường, theo đó đề xuất các chính sách bán hàng phù hợp nhất với tình hình kinh tế hiện tại -        Báo cáo công việc hàng ngày với cấp trên -        Thực hiện các công việc khác theo sự phân công chỉ đạo của Giám Đốc;https://cdn1.vieclam24h.vn/images/employer_avatar/2023/04/17/Screenshot 2023-04-17 145816_168171832129.png
Nhân Viên Marketing - Kinh Doanh Làm Việc Tại Quận 9;8 - 15 triệu;27/02/2024;"- Phụ trách mảng marketing online. - Quản trị website. - Chạy quảng cáo trên face; google. - Tìm kiếm và tư vấn sản phẩm cho khách hàng tiềm năng có nhu cầu về dịch vụ công ty đang cung cấp. - Chăm sóc và duy trì nguồn khách hàng có nhu cầu sử dụng dịch vụ, có thể chốt dịch vụ ưu tiên qua online hoặc trực tiếp. - Thực hiện các công việc khác theo yêu cầu của giám đốc công ty - Trợ giúp cho giám đốc trong các quan hệ đối nội, đối ngoại";/img/vieclam24h_logo_customer.jpg
